Time	Body_Z	Body_X	Body_Y	Joint_1	
1.74	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.741	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.742	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.743	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.744	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.745	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.746	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.747	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.748	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.749	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.75	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.751	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.752	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.753	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.754	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.755	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.756	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.757	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.758	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.759	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.76	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.761	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.762	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.763	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.764	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.765	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.766	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.767	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.768	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.769	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.77	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.771	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.772	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.773	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.774	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.775	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.776	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.777	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.778	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.779	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.78	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.781	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.782	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.783	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.784	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.785	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.786	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.787	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.788	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.789	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.79	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.791	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.792	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.793	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.794	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.795	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.796	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.797	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.798	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.799	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.8	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.801	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.802	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.803	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.804	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.805	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.806	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.807	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.808	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.809	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.81	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.811	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.812	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.813	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.814	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.815	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.816	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.817	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.818	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.819	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.82	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.821	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.822	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.823	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.824	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.825	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.826	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.827	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.828	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.829	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.83	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.831	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.832	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.833	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.834	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.835	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.836	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.837	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.838	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.839	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.84	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.841	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.842	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.843	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.844	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.845	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.846	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.847	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.848	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.849	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.85	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.851	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.852	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.853	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.854	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.855	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.856	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.857	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.858	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.859	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.86	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.861	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.862	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.863	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.864	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.865	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.866	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.867	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.868	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.869	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.87	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.871	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.872	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.873	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.874	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.875	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.876	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.877	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.878	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.879	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.88	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.881	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.882	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.883	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.884	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.885	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.886	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.887	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.888	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.889	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.89	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.891	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.892	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.893	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.894	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.895	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.896	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.897	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.898	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.899	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.9	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.901	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.902	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.903	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.904	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.905	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.906	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.907	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.908	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.909	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.91	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.911	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.912	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.913	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.914	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.915	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.916	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.917	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.918	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.919	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.92	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.921	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.922	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.923	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.924	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.925	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.926	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.927	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.928	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.929	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.93	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.931	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.932	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.933	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.934	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.935	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.936	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.937	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.938	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.939	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.94	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.941	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.942	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.943	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.944	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.945	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.946	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.947	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.948	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.949	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.95	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.951	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.952	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.953	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.954	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.955	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.956	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.957	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.958	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.959	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.96	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.961	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.962	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.963	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.964	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.965	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.966	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.967	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.968	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.969	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.97	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.971	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.972	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.973	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.974	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.975	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.976	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.977	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.978	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.979	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.98	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.981	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.982	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.983	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.984	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.985	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.986	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.987	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.988	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.989	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.99	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.991	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.992	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.993	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.994	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.995	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.996	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.997	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.998	-0.15	4.749672E-08	-0.2001962	-0.2001962	
1.999	-0.15	4.749672E-08	-0.2001962	-0.2001962	
2	-0.15	4.749672E-08	-0.2001962	-0.2001962	
