Time	2	Length	Position	
3.985	0	4.979667	0.02033307	
3.986	0	4.979548	0.02045213	
3.987	0	4.979419	0.02058099	
3.988	0	4.97928	0.02071963	
3.989	0	4.979132	0.02086807	
3.99	0	4.978974	0.02102629	
3.991	0	4.978806	0.0211943	
3.992	0	4.978628	0.02137209	
3.993	0	4.97844	0.02155966	
3.994	0	4.978243	0.02175702	
3.995	0	4.978036	0.02196416	
3.996	0	4.977819	0.02218106	
3.997	0	4.977592	0.02240775	
3.998	0	4.977356	0.0226442	
3.999	0	4.977109	0.02289043	
4	0	4.976853	0.02314642	
4.001	0	4.976588	0.02341217	
4.002	0	4.976312	0.02368769	
4.003	0	4.976027	0.02397296	
4.004	0	4.975732	0.02426799	
4.005	0	4.975427	0.02457278	
4.006	0	4.975113	0.02488731	
4.007	0	4.974788	0.02521158	
4.008	0	4.974454	0.0255456	
4.009	0	4.974111	0.02588936	
4.01	0	4.973757	0.02624286	
4.011	0	4.973394	0.02660608	
4.012	0	4.973021	0.02697904	
4.013	0	4.972638	0.02736172	
4.014	0	4.972246	0.02775411	
4.015	0	4.971844	0.02815623	
4.016	0	4.971432	0.02856806	
4.017	0	4.97101	0.02898959	
4.018	0	4.970579	0.02942083	
4.019	0	4.970138	0.02986177	
4.02	0	4.969687	0.03031241	
4.021	0	4.969227	0.03077273	
4.022	0	4.968757	0.03124274	
4.023	0	4.968277	0.03172243	
4.024	0	4.967788	0.0322118	
4.025	0	4.967289	0.03271084	
4.026	0	4.966781	0.03321954	
4.027	0	4.966262	0.0337379	
4.028	0	4.965734	0.03426592	
4.029	0	4.965197	0.03480359	
4.03	0	4.964649	0.0353509	
4.031	0	4.964092	0.03590786	
4.032	0	4.963526	0.03647444	
4.033	0	4.962949	0.03705066	
4.034	0	4.962364	0.03763649	
4.035	0	4.961768	0.03823194	
4.036	0	4.961163	0.038837	
4.037	0	4.960548	0.03945167	
4.038	0	4.959924	0.04007592	
4.039	0	4.95929	0.04070978	
4.04	0	4.958647	0.04135321	
4.041	0	4.957994	0.04200623	
4.042	0	4.957331	0.04266881	
4.043	0	4.956659	0.04334096	
4.044	0	4.955977	0.04402267	
4.045	0	4.955286	0.04471393	
4.046	0	4.954585	0.04541473	
4.047	0	4.953875	0.04612507	
4.048	0	4.953155	0.04684494	
4.049	0	4.952425	0.04757433	
4.05	0	4.951687	0.04831324	
4.051	0	4.950938	0.04906165	
4.052	0	4.950181	0.04981957	
4.053	0	4.949413	0.05058697	
4.054	0	4.948636	0.05136386	
4.055	0	4.94785	0.05215023	
4.056	0	4.947054	0.05294606	
4.057	0	4.946249	0.05375136	
4.058	0	4.945434	0.0545661	
4.059	0	4.94461	0.05539029	
4.06	0	4.943776	0.05622392	
4.061	0	4.942933	0.05706698	
4.062	0	4.94208	0.05791945	
4.063	0	4.941219	0.05878134	
4.064	0	4.940347	0.05965262	
4.065	0	4.939466	0.0605333	
4.066	0	4.938577	0.06142336	
4.067	0	4.937677	0.0623228	
4.068	0	4.936769	0.06323159	
4.069	0	4.93585	0.06414976	
4.07	0	4.934923	0.06507726	
4.071	0	4.933986	0.0660141	
4.072	0	4.93304	0.06696028	
4.073	0	4.932084	0.06791577	
4.074	0	4.931119	0.06888057	
4.075	0	4.930145	0.06985467	
4.076	0	4.929162	0.07083806	
4.077	0	4.928169	0.07183073	
4.078	0	4.927167	0.07283267	
4.079	0	4.926156	0.07384387	
4.08	0	4.925136	0.07486431	
4.081	0	4.924106	0.075894	
4.082	0	4.923067	0.07693291	
4.083	0	4.922019	0.07798105	
4.084	0	4.920961	0.07903839	
4.085	0	4.919895	0.08010492	
4.086	0	4.918819	0.08118065	
4.087	0	4.917735	0.08226555	
4.088	0	4.91664	0.08335961	
4.089	0	4.915537	0.08446283	
4.09	0	4.914425	0.08557519	
4.091	0	4.913303	0.08669668	
4.092	0	4.912173	0.08782729	
4.093	0	4.911033	0.08896701	
4.094	0	4.909884	0.09011582	
4.095	0	4.908726	0.09127373	
4.096	0	4.907559	0.0924407	
4.097	0	4.906383	0.09361674	
4.098	0	4.905198	0.09480182	
4.099	0	4.904004	0.09599595	
4.1	0	4.902801	0.0971991	
4.101	0	4.901589	0.09841126	
4.102	0	4.900368	0.09963243	
4.103	0	4.899137	0.1008626	
4.104	0	4.897898	0.1021017	
4.105	0	4.89665	0.1033498	
4.106	0	4.895393	0.1046069	
4.107	0	4.894127	0.1058728	
4.108	0	4.892852	0.1071478	
4.109	0	4.891568	0.1084316	
4.11	0	4.890275	0.1097243	
4.111	0	4.888974	0.1110259	
4.112	0	4.887663	0.1123364	
4.113	0	4.886344	0.1136558	
4.114	0	4.885016	0.114984	
4.115	0	4.883679	0.116321	
4.116	0	4.882333	0.1176669	
4.117	0	4.880979	0.1190215	
4.118	0	4.879615	0.120385	
4.119	0	4.878243	0.1217572	
4.12	0	4.876862	0.1231382	
4.121	0	4.875472	0.124528	
4.122	0	4.874074	0.1259265	
4.123	0	4.872666	0.1273337	
4.124	0	4.87125	0.1287497	
4.125	0	4.869826	0.1301743	
4.126	0	4.868392	0.1316076	
4.127	0	4.866951	0.1330496	
4.128	0	4.8655	0.1345002	
4.129	0	4.86404	0.1359595	
4.13	0	4.862573	0.1374274	
4.131	0	4.861096	0.1389039	
4.132	0	4.859611	0.140389	
4.133	0	4.858118	0.1418826	
4.134	0	4.856615	0.1433849	
4.135	0	4.855104	0.1448957	
4.136	0	4.853585	0.146415	
4.137	0	4.852057	0.1479428	
4.138	0	4.850521	0.1494792	
4.139	0	4.848976	0.151024	
4.14	0	4.847423	0.1525773	
4.141	0	4.845861	0.1541391	
4.142	0	4.844291	0.1557093	
4.143	0	4.842712	0.1572879	
4.144	0	4.841125	0.1588749	
4.145	0	4.83953	0.1604704	
4.146	0	4.837926	0.1620742	
4.147	0	4.836314	0.1636863	
4.148	0	4.834693	0.1653069	
4.149	0	4.833064	0.1669357	
4.15	0	4.831427	0.1685728	
4.151	0	4.829782	0.1702183	
4.152	0	4.828128	0.171872	
4.153	0	4.826466	0.173534	
4.154	0	4.824796	0.1752042	
4.155	0	4.823117	0.1768827	
4.156	0	4.821431	0.1785694	
4.157	0	4.819736	0.1802643	
4.158	0	4.818033	0.1819673	
4.159	0	4.816321	0.1836785	
4.16	0	4.814602	0.1853979	
4.161	0	4.812875	0.1871254	
4.162	0	4.811139	0.188861	
4.163	0	4.809395	0.1906047	
4.164	0	4.807643	0.1923564	
4.165	0	4.805884	0.1941162	
4.166	0	4.804116	0.1958841	
4.167	0	4.80234	0.19766	
4.168	0	4.800556	0.1994438	
4.169	0	4.798764	0.2012357	
4.17	0	4.796965	0.2030355	
4.171	0	4.795156	0.2048433	
4.172	0	4.793341	0.206659	
4.173	0	4.791517	0.2084827	
4.174	0	4.789686	0.2103142	
4.175	0	4.787847	0.2121536	
4.176	0	4.785999	0.2140009	
4.177	0	4.784144	0.215856	
4.178	0	4.782281	0.2177189	
4.179	0	4.78041	0.2195896	
4.18	0	4.778532	0.2214681	
4.181	0	4.776646	0.2233544	
4.182	0	4.774752	0.2252484	
4.183	0	4.77285	0.2271501	
4.184	0	4.77094	0.2290596	
4.185	0	4.769023	0.2309767	
4.186	0	4.767098	0.2329015	
4.187	0	4.765166	0.234834	
4.188	0	4.763226	0.236774	
4.189	0	4.761278	0.2387217	
4.19	0	4.759323	0.240677	
4.191	0	4.75736	0.2426399	
4.192	0	4.75539	0.2446103	
4.193	0	4.753412	0.2465882	
4.194	0	4.751426	0.2485737	
4.195	0	4.749434	0.2505666	
4.196	0	4.747433	0.2525671	
4.197	0	4.745425	0.2545749	
4.198	0	4.74341	0.2565902	
4.199	0	4.741387	0.258613	
4.2	0	4.739357	0.2606431	
4.201	0	4.737319	0.2626805	
4.202	0	4.735275	0.2647254	
4.203	0	4.733222	0.2667775	
4.204	0	4.731163	0.268837	
4.205	0	4.729096	0.2709037	
4.206	0	4.727022	0.2729778	
4.207	0	4.724941	0.275059	
4.208	0	4.722852	0.2771476	
4.209	0	4.720757	0.2792433	
4.21	0	4.718654	0.2813461	
4.211	0	4.716544	0.2834562	
4.212	0	4.714427	0.2855734	
4.213	0	4.712302	0.2876977	
4.214	0	4.710171	0.2898291	
4.215	0	4.708033	0.2919676	
4.216	0	4.705887	0.2941132	
4.217	0	4.703734	0.2962658	
4.218	0	4.701575	0.2984253	
4.219	0	4.699408	0.3005919	
4.22	0	4.697235	0.3027655	
4.221	0	4.695054	0.304946	
4.222	0	4.692866	0.3071335	
4.223	0	4.690672	0.3093278	
4.224	0	4.688471	0.311529	
4.225	0	4.686263	0.3137371	
4.226	0	4.684048	0.315952	
4.227	0	4.681826	0.3181738	
4.228	0	4.679598	0.3204023	
4.229	0	4.677362	0.3226376	
4.23	0	4.67512	0.3248797	
4.231	0	4.672872	0.3271285	
4.232	0	4.670616	0.3293839	
4.233	0	4.668354	0.3316461	
4.234	0	4.666085	0.3339149	
4.235	0	4.66381	0.3361904	
4.236	0	4.661528	0.3384725	
4.237	0	4.659239	0.3407612	
4.238	0	4.656944	0.3430564	
4.239	0	4.654642	0.3453582	
4.24	0	4.652334	0.3476665	
4.241	0	4.650019	0.3499813	
4.242	0	4.647697	0.3523026	
4.243	0	4.64537	0.3546303	
4.244	0	4.643035	0.3569644	
4.245	0	4.640695	0.359305	
4.246	0	4.638348	0.3616519	
4.247	0	4.635995	0.3640052	
4.248	0	4.633635	0.3663648	
4.249	0	4.631269	0.3687308	
4.25	0	4.628897	0.371103	
4.251	0	4.626518	0.3734815	
4.252	0	4.624134	0.3758662	
4.253	0	4.621743	0.3782572	
4.254	0	4.619346	0.3806543	
4.255	0	4.616942	0.3830576	
4.256	0	4.614533	0.3854671	
4.257	0	4.612117	0.3878826	
4.258	0	4.609695	0.3903043	
4.259	0	4.607268	0.3927321	
4.26	0	4.604834	0.3951658	
4.261	0	4.602395	0.3976056	
4.262	0	4.599948	0.4000514	
4.263	0	4.597497	0.4025032	
4.264	0	4.595039	0.4049609	
4.265	0	4.592576	0.4074246	
4.266	0	4.590106	0.4098941	
4.267	0	4.58763	0.4123695	
4.268	0	4.585149	0.4148508	
4.269	0	4.582662	0.4173379	
4.27	0	4.580169	0.4198308	
4.271	0	4.577671	0.4223295	
4.272	0	4.575166	0.4248339	
4.273	0	4.572656	0.427344	
4.274	0	4.57014	0.4298599	
4.275	0	4.567618	0.4323814	
4.276	0	4.565092	0.4349085	
4.277	0	4.562559	0.4374413	
4.278	0	4.56002	0.4399797	
4.279	0	4.557477	0.4425237	
4.28	0	4.554927	0.4450732	
4.281	0	4.552372	0.4476282	
4.282	0	4.549811	0.4501887	
4.283	0	4.547245	0.4527547	
4.284	0	4.544674	0.4553262	
4.285	0	4.542097	0.457903	
4.286	0	4.539515	0.4604853	
4.287	0	4.536927	0.4630729	
4.288	0	4.534334	0.4656658	
4.289	0	4.531736	0.4682641	
4.29	0	4.529132	0.4708677	
4.291	0	4.526524	0.4734765	
4.292	0	4.52391	0.4760906	
4.293	0	4.52129	0.4787098	
4.294	0	4.518666	0.4813343	
4.295	0	4.516036	0.4839639	
4.296	0	4.513402	0.4865987	
4.297	0	4.510761	0.4892385	
4.298	0	4.508117	0.4918835	
4.299	0	4.505466	0.4945335	
4.3	0	4.502811	0.4971885	
4.301	0	4.500152	0.4998485	
4.302	0	4.497487	0.5025135	
4.303	0	4.494817	0.5051834	
4.304	0	4.492142	0.5078583	
4.305	0	4.489462	0.510538	
4.306	0	4.486777	0.5132226	
4.307	0	4.484088	0.5159121	
4.308	0	4.481394	0.5186063	
4.309	0	4.478694	0.5213054	
4.31	0	4.475991	0.5240092	
4.311	0	4.473282	0.5267177	
4.312	0	4.470569	0.5294309	
4.313	0	4.467851	0.5321489	
4.314	0	4.465128	0.5348715	
4.315	0	4.462401	0.5375986	
4.316	0	4.45967	0.5403304	
4.317	0	4.456933	0.5430667	
4.318	0	4.454192	0.5458077	
4.319	0	4.451447	0.548553	
4.32	0	4.448697	0.5513029	
4.321	0	4.445943	0.5540572	
4.322	0	4.443184	0.556816	
4.323	0	4.440421	0.5595792	
4.324	0	4.437653	0.5623468	
4.325	0	4.434881	0.5651187	
4.326	0	4.432105	0.5678949	
4.327	0	4.429325	0.5706754	
4.328	0	4.42654	0.5734602	
4.329	0	4.423751	0.5762492	
4.33	0	4.420958	0.5790424	
4.331	0	4.41816	0.5818397	
4.332	0	4.415359	0.5846413	
4.333	0	4.412553	0.587447	
4.334	0	4.409743	0.5902568	
4.335	0	4.406929	0.5930706	
4.336	0	4.404111	0.5958884	
4.337	0	4.40129	0.5987103	
4.338	0	4.398464	0.6015362	
4.339	0	4.395634	0.604366	
4.34	0	4.3928	0.6071997	
4.341	0	4.389963	0.6100374	
4.342	0	4.387121	0.6128789	
4.343	0	4.384276	0.6157243	
4.344	0	4.381427	0.6185734	
4.345	0	4.378573	0.6214263	
4.346	0	4.375717	0.6242831	
4.347	0	4.372857	0.6271435	
4.348	0	4.369992	0.6300076	
4.349	0	4.367125	0.6328754	
4.35	0	4.364253	0.6357468	
4.351	0	4.361378	0.6386219	
4.352	0	4.3585	0.6415005	
4.353	0	4.355618	0.6443827	
4.354	0	4.352732	0.6472684	
4.355	0	4.349843	0.6501576	
4.356	0	4.34695	0.6530503	
4.357	0	4.344054	0.6559464	
4.358	0	4.341154	0.658846	
4.359	0	4.338251	0.6617489	
4.36	0	4.335345	0.6646551	
4.361	0	4.332435	0.6675647	
4.362	0	4.329523	0.6704776	
4.363	0	4.326606	0.6733937	
4.364	0	4.323687	0.676313	
4.365	0	4.320765	0.6792356	
4.366	0	4.317839	0.6821614	
4.367	0	4.31491	0.6850903	
4.368	0	4.311978	0.6880223	
4.369	0	4.309042	0.6909574	
4.37	0	4.306105	0.6938956	
4.371	0	4.303163	0.6968368	
4.372	0	4.300219	0.6997809	
4.373	0	4.297272	0.7027282	
4.374	0	4.294322	0.7056782	
4.375	0	4.291368	0.7086313	
4.376	0	4.288413	0.7115871	
4.377	0	4.285454	0.7145459	
4.378	0	4.282493	0.7175075	
4.379	0	4.279528	0.7204719	
4.38	0	4.276561	0.723439	
4.381	0	4.273591	0.7264088	
4.382	0	4.270618	0.7293814	
4.383	0	4.267643	0.7323567	
4.384	0	4.264666	0.7353346	
4.385	0	4.261685	0.738315	
4.386	0	4.258702	0.7412981	
4.387	0	4.255716	0.7442838	
4.388	0	4.252728	0.747272	
4.389	0	4.249737	0.7502626	
4.39	0	4.246744	0.7532557	
4.391	0	4.243749	0.7562513	
4.392	0	4.240751	0.7592493	
4.393	0	4.237751	0.7622496	
4.394	0	4.234748	0.7652523	
4.395	0	4.231743	0.7682573	
4.396	0	4.228735	0.7712646	
4.397	0	4.225726	0.7742742	
4.398	0	4.222714	0.7772859	
4.399	0	4.2197	0.7802999	
4.4	0	4.216684	0.783316	
4.401	0	4.213665	0.7863343	
4.402	0	4.210645	0.7893547	
4.403	0	4.207623	0.7923771	
4.404	0	4.204598	0.7954016	
4.405	0	4.201572	0.7984281	
4.406	0	4.198544	0.8014566	
4.407	0	4.195513	0.804487	
4.408	0	4.192481	0.8075194	
4.409	0	4.189446	0.8105537	
4.41	0	4.18641	0.8135898	
4.411	0	4.183372	0.8166277	
4.412	0	4.180333	0.8196675	
4.413	0	4.177291	0.822709	
4.414	0	4.174248	0.8257523	
4.415	0	4.171203	0.8287972	
4.416	0	4.168156	0.8318439	
4.417	0	4.165108	0.8348922	
4.418	0	4.162058	0.8379421	
4.419	0	4.159006	0.8409936	
4.42	0	4.155953	0.8440467	
4.421	0	4.152899	0.8471013	
4.422	0	4.149843	0.8501574	
4.423	0	4.146785	0.8532149	
4.424	0	4.143726	0.8562739	
4.425	0	4.140666	0.8593343	
4.426	0	4.137604	0.8623961	
4.427	0	4.134541	0.8654592	
4.428	0	4.131476	0.8685236	
4.429	0	4.128411	0.8715893	
4.43	0	4.125344	0.8746563	
4.431	0	4.122275	0.8777245	
4.432	0	4.119206	0.8807938	
4.433	0	4.116136	0.8838643	
4.434	0	4.113064	0.886936	
4.435	0	4.109991	0.8900087	
4.436	0	4.106917	0.8930826	
4.437	0	4.103843	0.8961574	
4.438	0	4.100767	0.8992333	
4.439	0	4.09769	0.9023101	
4.44	0	4.094612	0.9053879	
4.441	0	4.091533	0.9084666	
4.442	0	4.088454	0.9115462	
4.443	0	4.085373	0.9146267	
4.444	0	4.082292	0.9177079	
4.445	0	4.07921	0.92079	
4.446	0	4.076127	0.9238728	
4.447	0	4.073044	0.9269563	
4.448	0	4.06996	0.9300405	
4.449	0	4.066875	0.9331254	
4.45	0	4.063789	0.9362109	
4.451	0	4.060703	0.9392971	
4.452	0	4.057616	0.9423838	
4.453	0	4.054529	0.945471	
4.454	0	4.051441	0.9485588	
4.455	0	4.048353	0.951647	
4.456	0	4.045264	0.9547358	
4.457	0	4.042175	0.9578248	
4.458	0	4.039085	0.9609144	
4.459	0	4.035996	0.9640042	
4.46	0	4.032906	0.9670944	
4.461	0	4.029815	0.9701849	
4.462	0	4.026724	0.9732757	
4.463	0	4.023633	0.9763666	
4.464	0	4.020542	0.9794578	
4.465	0	4.017451	0.9825492	
4.466	0	4.014359	0.9856407	
4.467	0	4.011268	0.9887323	
4.468	0	4.008176	0.991824	
4.469	0	4.005084	0.9949157	
4.47	0	4.001993	0.9980075	
4.471	0	3.998901	1.001099	
4.472	0	3.995809	1.004191	
4.473	0	3.992717	1.007283	
4.474	0	3.989626	1.010374	
4.475	0	3.986535	1.013466	
4.476	0	3.983443	1.016557	
4.477	0	3.980352	1.019648	
4.478	0	3.977262	1.022739	
4.479	0	3.974171	1.025829	
4.48	0	3.971081	1.028919	
4.481	0	3.967991	1.032009	
4.482	0	3.964901	1.035099	
4.483	0	3.961812	1.038188	
4.484	0	3.958723	1.041277	
4.485	0	3.955635	1.044365	
4.486	0	3.952547	1.047453	
4.487	0	3.94946	1.05054	
4.488	0	3.946373	1.053627	
4.489	0	3.943287	1.056713	
4.49	0	3.940201	1.059799	
4.491	0	3.937116	1.062884	
4.492	0	3.934032	1.065968	
4.493	0	3.930948	1.069052	
4.494	0	3.927865	1.072135	
4.495	0	3.924783	1.075217	
4.496	0	3.921702	1.078298	
4.497	0	3.918621	1.081379	
4.498	0	3.915541	1.084459	
4.499	0	3.912463	1.087537	
4.5	0	3.909385	1.090615	
4.501	0	3.906308	1.093692	
4.502	0	3.903232	1.096768	
4.503	0	3.900156	1.099843	
4.504	0	3.897083	1.102917	
4.505	0	3.89401	1.10599	
4.506	0	3.890938	1.109062	
4.507	0	3.887867	1.112133	
4.508	0	3.884798	1.115202	
4.509	0	3.881729	1.118271	
4.51	0	3.878662	1.121338	
4.511	0	3.875596	1.124404	
4.512	0	3.872531	1.127469	
4.513	0	3.869468	1.130532	
4.514	0	3.866406	1.133594	
4.515	0	3.863346	1.136654	
4.516	0	3.860286	1.139714	
4.517	0	3.857229	1.142771	
4.518	0	3.854172	1.145828	
4.519	0	3.851117	1.148883	
4.52	0	3.848064	1.151936	
4.521	0	3.845012	1.154988	
4.522	0	3.841962	1.158038	
4.523	0	3.838913	1.161087	
4.524	0	3.835866	1.164134	
4.525	0	3.832821	1.167179	
4.526	0	3.829778	1.170222	
4.527	0	3.826736	1.173264	
4.528	0	3.823696	1.176304	
4.529	0	3.820657	1.179343	
4.53	0	3.817621	1.182379	
4.531	0	3.814587	1.185413	
4.532	0	3.811554	1.188446	
4.533	0	3.808523	1.191477	
4.534	0	3.805494	1.194506	
4.535	0	3.802467	1.197533	
4.536	0	3.799443	1.200557	
4.537	0	3.79642	1.20358	
4.538	0	3.793399	1.206601	
4.539	0	3.79038	1.20962	
4.54	0	3.787364	1.212636	
4.541	0	3.784349	1.215651	
4.542	0	3.781337	1.218663	
4.543	0	3.778327	1.221673	
4.544	0	3.77532	1.22468	
4.545	0	3.772314	1.227686	
4.546	0	3.769311	1.230689	
4.547	0	3.76631	1.23369	
4.548	0	3.763312	1.236688	
4.549	0	3.760316	1.239684	
4.55	0	3.757322	1.242678	
4.551	0	3.754331	1.245669	
4.552	0	3.751343	1.248657	
4.553	0	3.748357	1.251643	
4.554	0	3.745373	1.254627	
4.555	0	3.742392	1.257608	
4.556	0	3.739414	1.260586	
4.557	0	3.736438	1.263562	
4.558	0	3.733465	1.266535	
4.559	0	3.730494	1.269506	
4.56	0	3.727527	1.272473	
4.561	0	3.724562	1.275438	
4.562	0	3.7216	1.2784	
4.563	0	3.718641	1.281359	
4.564	0	3.715684	1.284316	
4.565	0	3.71273	1.287269	
4.566	0	3.70978	1.29022	
4.567	0	3.706832	1.293168	
4.568	0	3.703887	1.296113	
4.569	0	3.700946	1.299054	
4.57	0	3.698007	1.301993	
4.571	0	3.695071	1.304929	
4.572	0	3.692139	1.307861	
4.573	0	3.689209	1.310791	
4.574	0	3.686283	1.313717	
4.575	0	3.68336	1.31664	
4.576	0	3.680439	1.319561	
4.577	0	3.677523	1.322477	
4.578	0	3.674609	1.325391	
4.579	0	3.671699	1.328301	
4.58	0	3.668792	1.331208	
4.581	0	3.665888	1.334112	
4.582	0	3.662988	1.337012	
4.583	0	3.660091	1.339909	
4.584	0	3.657198	1.342802	
4.585	0	3.654308	1.345692	
4.586	0	3.651422	1.348578	
4.587	0	3.648539	1.351461	
4.588	0	3.645659	1.354341	
4.589	0	3.642784	1.357216	
4.59	0	3.639911	1.360089	
4.591	0	3.637043	1.362957	
4.592	0	3.634178	1.365822	
4.593	0	3.631317	1.368683	
4.594	0	3.628459	1.371541	
4.595	0	3.625606	1.374394	
4.596	0	3.622756	1.377244	
4.597	0	3.619909	1.380091	
4.598	0	3.617067	1.382933	
4.599	0	3.614229	1.385771	
4.6	0	3.611394	1.388606	
4.601	0	3.608563	1.391437	
4.602	0	3.605737	1.394263	
4.603	0	3.602914	1.397086	
4.604	0	3.600095	1.399905	
4.605	0	3.597281	1.40272	
4.606	0	3.59447	1.40553	
4.607	0	3.591663	1.408337	
4.608	0	3.588861	1.411139	
4.609	0	3.586062	1.413938	
4.61	0	3.583268	1.416732	
4.611	0	3.580478	1.419522	
4.612	0	3.577693	1.422307	
4.613	0	3.574911	1.425089	
4.614	0	3.572134	1.427866	
4.615	0	3.569361	1.430639	
4.616	0	3.566592	1.433408	
4.617	0	3.563828	1.436172	
4.618	0	3.561068	1.438932	
4.619	0	3.558313	1.441687	
4.62	0	3.555562	1.444438	
4.621	0	3.552815	1.447184	
4.622	0	3.550074	1.449926	
4.623	0	3.547336	1.452664	
4.624	0	3.544603	1.455397	
4.625	0	3.541875	1.458125	
4.626	0	3.539151	1.460849	
4.627	0	3.536432	1.463568	
4.628	0	3.533718	1.466282	
4.629	0	3.531008	1.468992	
4.63	0	3.528303	1.471697	
4.631	0	3.525603	1.474397	
4.632	0	3.522907	1.477093	
4.633	0	3.520217	1.479783	
4.634	0	3.517531	1.482469	
4.635	0	3.51485	1.48515	
4.636	0	3.512174	1.487826	
4.637	0	3.509503	1.490497	
4.638	0	3.506836	1.493163	
4.639	0	3.504175	1.495825	
4.64	0	3.501519	1.498481	
4.641	0	3.498868	1.501132	
4.642	0	3.496222	1.503779	
4.643	0	3.49358	1.50642	
4.644	0	3.490944	1.509056	
4.645	0	3.488313	1.511687	
4.646	0	3.485687	1.514313	
4.647	0	3.483067	1.516933	
4.648	0	3.480451	1.519549	
4.649	0	3.477841	1.522159	
4.65	0	3.475236	1.524764	
4.651	0	3.472636	1.527364	
4.652	0	3.470042	1.529958	
4.653	0	3.467453	1.532547	
4.654	0	3.464869	1.535131	
4.655	0	3.462291	1.537709	
4.656	0	3.459718	1.540282	
4.657	0	3.45715	1.54285	
4.658	0	3.454588	1.545412	
4.659	0	3.452032	1.547968	
4.66	0	3.449481	1.550519	
4.661	0	3.446935	1.553065	
4.662	0	3.444395	1.555605	
4.663	0	3.441861	1.558139	
4.664	0	3.439332	1.560668	
4.665	0	3.436809	1.563191	
4.666	0	3.434291	1.565709	
4.667	0	3.431779	1.568221	
4.668	0	3.429273	1.570727	
4.669	0	3.426773	1.573227	
4.67	0	3.424278	1.575722	
4.671	0	3.42179	1.57821	
4.672	0	3.419307	1.580693	
4.673	0	3.416829	1.583171	
4.674	0	3.414358	1.585642	
4.675	0	3.411892	1.588107	
4.676	0	3.409433	1.590567	
4.677	0	3.40698	1.593021	
4.678	0	3.404532	1.595468	
4.679	0	3.40209	1.59791	
4.68	0	3.399654	1.600345	
4.681	0	3.397225	1.602775	
4.682	0	3.394801	1.605199	
4.683	0	3.392384	1.607616	
4.684	0	3.389972	1.610028	
4.685	0	3.387567	1.612433	
4.686	0	3.385168	1.614832	
4.687	0	3.382775	1.617225	
4.688	0	3.380388	1.619612	
4.689	0	3.378008	1.621992	
4.69	0	3.375634	1.624366	
4.691	0	3.373266	1.626734	
4.692	0	3.370904	1.629096	
4.693	0	3.368548	1.631452	
4.694	0	3.366199	1.633801	
4.695	0	3.363857	1.636143	
4.696	0	3.36152	1.63848	
4.697	0	3.35919	1.64081	
4.698	0	3.356867	1.643133	
4.699	0	3.35455	1.64545	
4.7	0	3.35224	1.647761	
4.701	0	3.349936	1.650064	
4.702	0	3.347638	1.652362	
4.703	0	3.345347	1.654653	
4.704	0	3.343063	1.656937	
4.705	0	3.340785	1.659215	
4.706	0	3.338514	1.661486	
4.707	0	3.336249	1.663751	
4.708	0	3.333991	1.666009	
4.709	0	3.33174	1.66826	
4.71	0	3.329496	1.670504	
4.711	0	3.327258	1.672742	
4.712	0	3.325027	1.674973	
4.713	0	3.322803	1.677197	
4.714	0	3.320585	1.679415	
4.715	0	3.318375	1.681625	
4.716	0	3.316171	1.683829	
4.717	0	3.313974	1.686026	
4.718	0	3.311784	1.688216	
4.719	0	3.309601	1.690399	
4.72	0	3.307425	1.692575	
4.721	0	3.305255	1.694745	
4.722	0	3.303093	1.696907	
4.723	0	3.300938	1.699062	
4.724	0	3.29879	1.70121	
4.725	0	3.296649	1.703351	
4.726	0	3.294514	1.705486	
4.727	0	3.292387	1.707613	
4.728	0	3.290267	1.709733	
4.729	0	3.288154	1.711846	
4.73	0	3.286049	1.713951	
4.731	0	3.28395	1.71605	
4.732	0	3.281859	1.718141	
4.733	0	3.279775	1.720225	
4.734	0	3.277698	1.722302	
4.735	0	3.275628	1.724372	
4.736	0	3.273565	1.726435	
4.737	0	3.27151	1.72849	
4.738	0	3.269463	1.730538	
4.739	0	3.267422	1.732578	
4.74	0	3.265389	1.734611	
4.741	0	3.263363	1.736637	
4.742	0	3.261344	1.738655	
4.743	0	3.259334	1.740666	
4.744	0	3.25733	1.74267	
4.745	0	3.255334	1.744666	
4.746	0	3.253345	1.746655	
4.747	0	3.251364	1.748636	
4.748	0	3.24939	1.75061	
4.749	0	3.247424	1.752576	
4.75	0	3.245466	1.754534	
4.751	0	3.243515	1.756485	
4.752	0	3.241571	1.758429	
4.753	0	3.239635	1.760365	
4.754	0	3.237707	1.762293	
4.755	0	3.235787	1.764213	
4.756	0	3.233874	1.766126	
4.757	0	3.231968	1.768031	
4.758	0	3.230071	1.769929	
4.759	0	3.228181	1.771819	
4.76	0	3.226299	1.773701	
4.761	0	3.224425	1.775575	
4.762	0	3.222558	1.777442	
4.763	0	3.2207	1.7793	
4.764	0	3.218849	1.781151	
4.765	0	3.217006	1.782994	
4.766	0	3.21517	1.784829	
4.767	0	3.213343	1.786657	
4.768	0	3.211524	1.788476	
4.769	0	3.209712	1.790288	
4.77	0	3.207908	1.792092	
4.771	0	3.206113	1.793887	
4.772	0	3.204325	1.795675	
4.773	0	3.202545	1.797455	
4.774	0	3.200773	1.799227	
4.775	0	3.19901	1.80099	
4.776	0	3.197254	1.802746	
4.777	0	3.195506	1.804494	
4.778	0	3.193767	1.806233	
4.779	0	3.192035	1.807965	
4.78	0	3.190312	1.809688	
4.781	0	3.188596	1.811404	
