Time	Length2	Position	2	
3.989	2.926099	2.073915	0	
3.99	2.925224	2.07479	0	
3.991	2.924352	2.075661	0	
3.992	2.923484	2.076529	0	
3.993	2.92262	2.077394	0	
3.994	2.921758	2.078255	0	
3.995	2.9209	2.079113	0	
3.996	2.920045	2.079968	0	
3.997	2.919194	2.080819	0	
3.998	2.918346	2.081667	0	
3.999	2.917501	2.082512	0	
4	2.91666	2.083354	0	
4.001	2.915822	2.084192	0	
4.002	2.914987	2.085026	0	
4.003	2.914156	2.085858	0	
4.004	2.913328	2.086686	0	
4.005	2.912503	2.08751	0	
4.006	2.911682	2.088332	0	
4.007	2.910864	2.08915	0	
4.008	2.910049	2.089964	0	
4.009	2.909238	2.090776	0	
4.01	2.90843	2.091584	0	
4.011	2.907625	2.092388	0	
4.012	2.906824	2.09319	0	
4.013	2.906026	2.093987	0	
4.014	2.905231	2.094782	0	
4.015	2.90444	2.095573	0	
4.016	2.903653	2.096361	0	
4.017	2.902868	2.097145	0	
4.018	2.902087	2.097926	0	
4.019	2.901309	2.098704	0	
4.02	2.900535	2.099478	0	
4.021	2.899765	2.100249	0	
4.022	2.898997	2.101016	0	
4.023	2.898233	2.10178	0	
4.024	2.897472	2.102541	0	
4.025	2.896715	2.103298	0	
4.026	2.895961	2.104052	0	
4.027	2.895211	2.104803	0	
4.028	2.894464	2.10555	0	
4.029	2.89372	2.106293	0	
4.03	2.89298	2.107033	0	
4.031	2.892243	2.10777	0	
4.032	2.89151	2.108504	0	
4.033	2.890779	2.109234	0	
4.034	2.890053	2.109961	0	
4.035	2.88933	2.110684	0	
4.036	2.88861	2.111403	0	
4.037	2.887893	2.11212	0	
4.038	2.887181	2.112833	0	
4.039	2.886471	2.113542	0	
4.04	2.885765	2.114249	0	
4.041	2.885062	2.114951	0	
4.042	2.884363	2.11565	0	
4.043	2.883667	2.116346	0	
4.044	2.882975	2.117038	0	
4.045	2.882286	2.117728	0	
4.046	2.8816	2.118413	0	
4.047	2.880918	2.119095	0	
4.048	2.88024	2.119774	0	
4.049	2.879565	2.120449	0	
4.05	2.878893	2.121121	0	
4.051	2.878224	2.121789	0	
4.052	2.877559	2.122454	0	
4.053	2.876898	2.123115	0	
4.054	2.87624	2.123773	0	
4.055	2.875586	2.124428	0	
4.056	2.874934	2.125079	0	
4.057	2.874287	2.125726	0	
4.058	2.873643	2.126371	0	
4.059	2.873002	2.127011	0	
4.06	2.872365	2.127649	0	
4.061	2.871731	2.128282	0	
4.062	2.871101	2.128913	0	
4.063	2.870474	2.129539	0	
4.064	2.86985	2.130163	0	
4.065	2.869231	2.130783	0	
4.066	2.868614	2.131399	0	
4.067	2.868001	2.132012	0	
4.068	2.867391	2.132622	0	
4.069	2.866785	2.133228	0	
4.07	2.866183	2.133831	0	
4.071	2.865583	2.13443	0	
4.072	2.864988	2.135026	0	
4.073	2.864396	2.135618	0	
4.074	2.863807	2.136206	0	
4.075	2.863222	2.136792	0	
4.076	2.86264	2.137373	0	
4.077	2.862062	2.137952	0	
4.078	2.861487	2.138527	0	
4.079	2.860915	2.139098	0	
4.08	2.860348	2.139666	0	
4.081	2.859783	2.14023	0	
4.082	2.859222	2.140791	0	
4.083	2.858665	2.141349	0	
4.084	2.858111	2.141902	0	
4.085	2.85756	2.142453	0	
4.086	2.857013	2.143	0	
4.087	2.85647	2.143543	0	
4.088	2.85593	2.144083	0	
4.089	2.855394	2.14462	0	
4.09	2.854861	2.145153	0	
4.091	2.854331	2.145682	0	
4.092	2.853805	2.146208	0	
4.093	2.853283	2.146731	0	
4.094	2.852764	2.14725	0	
4.095	2.852248	2.147765	0	
4.096	2.851736	2.148277	0	
4.097	2.851228	2.148786	0	
4.098	2.850723	2.149291	0	
4.099	2.850221	2.149792	0	
4.1	2.849723	2.15029	0	
4.101	2.849228	2.150785	0	
4.102	2.848737	2.151276	0	
4.103	2.84825	2.151763	0	
4.104	2.847766	2.152247	0	
4.105	2.847286	2.152728	0	
4.106	2.846809	2.153205	0	
4.107	2.846335	2.153678	0	
4.108	2.845865	2.154148	0	
4.109	2.845399	2.154615	0	
4.11	2.844936	2.155078	0	
4.111	2.844476	2.155537	0	
4.112	2.844021	2.155993	0	
4.113	2.843568	2.156446	0	
4.114	2.843119	2.156895	0	
4.115	2.842674	2.15734	0	
4.116	2.842232	2.157782	0	
4.117	2.841793	2.158221	0	
4.118	2.841358	2.158655	0	
4.119	2.840927	2.159087	0	
4.12	2.840499	2.159515	0	
4.121	2.840075	2.159939	0	
4.122	2.839654	2.16036	0	
4.123	2.839237	2.160777	0	
4.124	2.838823	2.161191	0	
4.125	2.838413	2.161601	0	
4.126	2.838006	2.162008	0	
4.127	2.837602	2.162411	0	
4.128	2.837203	2.162811	0	
4.129	2.836806	2.163208	0	
4.13	2.836414	2.1636	0	
4.131	2.836024	2.16399	0	
4.132	2.835639	2.164375	0	
4.133	2.835256	2.164757	0	
4.134	2.834878	2.165136	0	
4.135	2.834502	2.165511	0	
4.136	2.834131	2.165883	0	
4.137	2.833763	2.166251	0	
4.138	2.833398	2.166616	0	
4.139	2.833037	2.166977	0	
4.14	2.832679	2.167335	0	
4.141	2.832325	2.167689	0	
4.142	2.831975	2.168039	0	
4.143	2.831628	2.168386	0	
4.144	2.831284	2.16873	0	
4.145	2.830944	2.16907	0	
4.146	2.830608	2.169406	0	
4.147	2.830275	2.169739	0	
4.148	2.829945	2.170069	0	
4.149	2.829619	2.170395	0	
4.15	2.829297	2.170717	0	
4.151	2.828978	2.171036	0	
4.152	2.828662	2.171351	0	
4.153	2.828351	2.171663	0	
4.154	2.828042	2.171972	0	
4.155	2.827737	2.172276	0	
4.156	2.827436	2.172578	0	
4.157	2.827138	2.172876	0	
4.158	2.826844	2.17317	0	
4.159	2.826553	2.173461	0	
4.16	2.826266	2.173748	0	
4.161	2.825982	2.174032	0	
4.162	2.825701	2.174312	0	
4.163	2.825425	2.174589	0	
4.164	2.825151	2.174862	0	
4.165	2.824882	2.175132	0	
4.166	2.824615	2.175398	0	
4.167	2.824353	2.175661	0	
4.168	2.824094	2.17592	0	
4.169	2.823838	2.176176	0	
4.17	2.823586	2.176428	0	
4.171	2.823337	2.176677	0	
4.172	2.823092	2.176922	0	
4.173	2.82285	2.177164	0	
4.174	2.822612	2.177402	0	
4.175	2.822377	2.177637	0	
4.176	2.822146	2.177868	0	
4.177	2.821918	2.178096	0	
4.178	2.821694	2.17832	0	
4.179	2.821473	2.17854	0	
4.18	2.821256	2.178758	0	
4.181	2.821043	2.178971	0	
4.182	2.820832	2.179181	0	
4.183	2.820626	2.179388	0	
4.184	2.820423	2.179591	0	
4.185	2.820223	2.179791	0	
4.186	2.820027	2.179987	0	
4.187	2.819834	2.18018	0	
4.188	2.819645	2.180369	0	
4.189	2.819459	2.180554	0	
4.19	2.819277	2.180737	0	
4.191	2.819099	2.180915	0	
4.192	2.818923	2.18109	0	
4.193	2.818752	2.181262	0	
4.194	2.818583	2.18143	0	
4.195	2.818419	2.181595	0	
4.196	2.818258	2.181756	0	
4.197	2.8181	2.181914	0	
4.198	2.817945	2.182068	0	
4.199	2.817795	2.182219	0	
4.2	2.817647	2.182366	0	
4.201	2.817504	2.18251	0	
4.202	2.817363	2.182651	0	
4.203	2.817226	2.182787	0	
4.204	2.817093	2.182921	0	
4.205	2.816963	2.183051	0	
4.206	2.816837	2.183177	0	
4.207	2.816714	2.1833	0	
4.208	2.816594	2.183419	0	
4.209	2.816478	2.183535	0	
4.21	2.816366	2.183648	0	
4.211	2.816257	2.183757	0	
4.212	2.816151	2.183862	0	
4.213	2.816049	2.183964	0	
4.214	2.815951	2.184063	0	
4.215	2.815856	2.184158	0	
4.216	2.815764	2.18425	0	
4.217	2.815675	2.184338	0	
4.218	2.815591	2.184423	0	
4.219	2.81551	2.184504	0	
4.22	2.815432	2.184582	0	
4.221	2.815357	2.184656	0	
4.222	2.815287	2.184727	0	
4.223	2.815219	2.184795	0	
4.224	2.815155	2.184859	0	
4.225	2.815095	2.184919	0	
4.226	2.815038	2.184976	0	
4.227	2.814984	2.18503	0	
4.228	2.814934	2.18508	0	
4.229	2.814887	2.185127	0	
4.23	2.814844	2.18517	0	
4.231	2.814804	2.18521	0	
4.232	2.814768	2.185246	0	
4.233	2.814735	2.185279	0	
4.234	2.814705	2.185309	0	
4.235	2.814679	2.185335	0	
4.236	2.814656	2.185357	0	
4.237	2.814637	2.185376	0	
4.238	2.814622	2.185392	0	
4.239	2.814609	2.185405	0	
4.24	2.8146	2.185413	0	
4.241	2.814595	2.185419	0	
4.242	2.814593	2.185421	0	
4.243	2.814594	2.18542	0	
4.244	2.814599	2.185415	0	
4.245	2.814607	2.185406	0	
4.246	2.814619	2.185395	0	
4.247	2.814634	2.18538	0	
4.248	2.814653	2.185361	0	
4.249	2.814675	2.185339	0	
4.25	2.8147	2.185314	0	
4.251	2.814729	2.185285	0	
4.252	2.814761	2.185253	0	
4.253	2.814796	2.185217	0	
4.254	2.814835	2.185179	0	
4.255	2.814878	2.185136	0	
4.256	2.814924	2.18509	0	
4.257	2.814973	2.185041	0	
4.258	2.815025	2.184989	0	
4.259	2.815081	2.184933	0	
4.26	2.81514	2.184873	0	
4.261	2.815203	2.184811	0	
4.262	2.815269	2.184745	0	
4.263	2.815339	2.184675	0	
4.264	2.815412	2.184602	0	
4.265	2.815488	2.184526	0	
4.266	2.815568	2.184446	0	
4.267	2.815651	2.184363	0	
4.268	2.815737	2.184277	0	
4.269	2.815827	2.184187	0	
4.27	2.81592	2.184093	0	
4.271	2.816017	2.183997	0	
4.272	2.816117	2.183897	0	
4.273	2.81622	2.183794	0	
4.274	2.816327	2.183687	0	
4.275	2.816437	2.183577	0	
4.276	2.81655	2.183464	0	
4.277	2.816667	2.183347	0	
4.278	2.816787	2.183227	0	
4.279	2.816911	2.183103	0	
4.28	2.817037	2.182976	0	
4.281	2.817168	2.182846	0	
4.282	2.817301	2.182713	0	
4.283	2.817438	2.182576	0	
4.284	2.817578	2.182436	0	
4.285	2.817722	2.182292	0	
4.286	2.817868	2.182145	0	
4.287	2.818019	2.181995	0	
4.288	2.818172	2.181842	0	
4.289	2.818329	2.181685	0	
4.29	2.818489	2.181525	0	
4.291	2.818653	2.181361	0	
4.292	2.81882	2.181194	0	
4.293	2.81899	2.181024	0	
4.294	2.819164	2.18085	0	
4.295	2.81934	2.180674	0	
4.296	2.81952	2.180494	0	
4.297	2.819704	2.18031	0	
4.298	2.81989	2.180124	0	
4.299	2.82008	2.179934	0	
4.3	2.820274	2.17974	0	
4.301	2.82047	2.179543	0	
4.302	2.82067	2.179343	0	
4.303	2.820873	2.17914	0	
4.304	2.82108	2.178934	0	
4.305	2.82129	2.178724	0	
4.306	2.821503	2.178511	0	
4.307	2.821719	2.178295	0	
4.308	2.821939	2.178075	0	
4.309	2.822162	2.177852	0	
4.31	2.822388	2.177626	0	
4.311	2.822617	2.177397	0	
4.312	2.82285	2.177164	0	
4.313	2.823086	2.176928	0	
4.314	2.823325	2.176688	0	
4.315	2.823568	2.176446	0	
4.316	2.823814	2.1762	0	
4.317	2.824063	2.175951	0	
4.318	2.824315	2.175699	0	
4.319	2.824571	2.175443	0	
4.32	2.824829	2.175184	0	
4.321	2.825091	2.174922	0	
4.322	2.825357	2.174657	0	
4.323	2.825625	2.174389	0	
4.324	2.825897	2.174117	0	
4.325	2.826172	2.173842	0	
4.326	2.82645	2.173564	0	
4.327	2.826731	2.173282	0	
4.328	2.827016	2.172998	0	
4.329	2.827304	2.17271	0	
4.33	2.827595	2.172419	0	
4.331	2.827889	2.172125	0	
4.332	2.828187	2.171827	0	
4.333	2.828487	2.171526	0	
4.334	2.828791	2.171222	0	
4.335	2.829098	2.170915	0	
4.336	2.829409	2.170605	0	
4.337	2.829722	2.170291	0	
4.338	2.830039	2.169975	0	
4.339	2.830359	2.169655	0	
4.34	2.830682	2.169332	0	
4.341	2.831008	2.169006	0	
4.342	2.831338	2.168676	0	
4.343	2.83167	2.168344	0	
4.344	2.832006	2.168008	0	
4.345	2.832345	2.167669	0	
4.346	2.832687	2.167327	0	
4.347	2.833032	2.166981	0	
4.348	2.833381	2.166633	0	
4.349	2.833732	2.166281	0	
4.35	2.834087	2.165927	0	
4.351	2.834445	2.165569	0	
4.352	2.834806	2.165208	0	
4.353	2.83517	2.164844	0	
4.354	2.835538	2.164476	0	
4.355	2.835908	2.164106	0	
4.356	2.836282	2.163732	0	
4.357	2.836658	2.163355	0	
4.358	2.837038	2.162976	0	
4.359	2.837421	2.162593	0	
4.36	2.837807	2.162207	0	
4.361	2.838196	2.161818	0	
4.362	2.838588	2.161425	0	
4.363	2.838984	2.16103	0	
4.364	2.839382	2.160631	0	
4.365	2.839784	2.16023	0	
4.366	2.840189	2.159825	0	
4.367	2.840596	2.159417	0	
4.368	2.841007	2.159007	0	
4.369	2.841421	2.158593	0	
4.37	2.841838	2.158176	0	
4.371	2.842258	2.157756	0	
4.372	2.842681	2.157332	0	
4.373	2.843108	2.156906	0	
4.374	2.843537	2.156477	0	
4.375	2.84397	2.156044	0	
4.376	2.844405	2.155609	0	
4.377	2.844844	2.15517	0	
4.378	2.845285	2.154729	0	
4.379	2.84573	2.154284	0	
4.38	2.846178	2.153836	0	
4.381	2.846628	2.153386	0	
4.382	2.847082	2.152932	0	
4.383	2.847539	2.152475	0	
4.384	2.847999	2.152015	0	
4.385	2.848461	2.151552	0	
4.386	2.848927	2.151087	0	
4.387	2.849396	2.150618	0	
4.388	2.849868	2.150146	0	
4.389	2.850343	2.149671	0	
4.39	2.850821	2.149193	0	
4.391	2.851302	2.148712	0	
4.392	2.851786	2.148228	0	
4.393	2.852273	2.147741	0	
4.394	2.852763	2.147251	0	
4.395	2.853256	2.146758	0	
4.396	2.853751	2.146262	0	
4.397	2.85425	2.145764	0	
4.398	2.854752	2.145262	0	
4.399	2.855257	2.144757	0	
4.4	2.855765	2.144249	0	
4.401	2.856275	2.143739	0	
4.402	2.856789	2.143225	0	
4.403	2.857306	2.142708	0	
4.404	2.857825	2.142189	0	
4.405	2.858348	2.141666	0	
4.406	2.858873	2.14114	0	
4.407	2.859402	2.140612	0	
4.408	2.859933	2.140081	0	
4.409	2.860467	2.139546	0	
4.41	2.861005	2.139009	0	
4.411	2.861545	2.138469	0	
4.412	2.862088	2.137926	0	
4.413	2.862634	2.13738	0	
4.414	2.863183	2.136831	0	
4.415	2.863734	2.136279	0	
4.416	2.864289	2.135725	0	
4.417	2.864847	2.135167	0	
4.418	2.865407	2.134606	0	
4.419	2.865971	2.134043	0	
4.42	2.866537	2.133477	0	
4.421	2.867106	2.132908	0	
4.422	2.867678	2.132336	0	
4.423	2.868253	2.131761	0	
4.424	2.868831	2.131183	0	
4.425	2.869411	2.130603	0	
4.426	2.869995	2.130019	0	
4.427	2.870581	2.129433	0	
4.428	2.87117	2.128844	0	
4.429	2.871762	2.128252	0	
4.43	2.872357	2.127657	0	
4.431	2.872955	2.127059	0	
4.432	2.873555	2.126459	0	
4.433	2.874159	2.125855	0	
4.434	2.874765	2.125249	0	
4.435	2.875374	2.12464	0	
4.436	2.875986	2.124028	0	
4.437	2.8766	2.123414	0	
4.438	2.877218	2.122796	0	
4.439	2.877838	2.122176	0	
4.44	2.878461	2.121553	0	
4.441	2.879087	2.120927	0	
4.442	2.879715	2.120298	0	
4.443	2.880347	2.119667	0	
4.444	2.880981	2.119033	0	
4.445	2.881618	2.118396	0	
4.446	2.882258	2.117756	0	
4.447	2.8829	2.117114	0	
4.448	2.883545	2.116468	0	
4.449	2.884193	2.11582	0	
4.45	2.884844	2.11517	0	
4.451	2.885498	2.114516	0	
4.452	2.886154	2.11386	0	
4.453	2.886813	2.113201	0	
4.454	2.887474	2.11254	0	
4.455	2.888139	2.111875	0	
4.456	2.888806	2.111208	0	
4.457	2.889476	2.110538	0	
4.458	2.890148	2.109865	0	
4.459	2.890824	2.10919	0	
4.46	2.891502	2.108512	0	
4.461	2.892182	2.107831	0	
4.462	2.892866	2.107148	0	
4.463	2.893552	2.106462	0	
4.464	2.894241	2.105773	0	
4.465	2.894932	2.105082	0	
4.466	2.895626	2.104388	0	
4.467	2.896323	2.103691	0	
4.468	2.897022	2.102992	0	
4.469	2.897724	2.102289	0	
4.47	2.898429	2.101585	0	
4.471	2.899137	2.100877	0	
4.472	2.899847	2.100167	0	
4.473	2.900559	2.099455	0	
4.474	2.901274	2.098739	0	
4.475	2.901992	2.098022	0	
4.476	2.902713	2.097301	0	
4.477	2.903436	2.096578	0	
4.478	2.904162	2.095852	0	
4.479	2.90489	2.095124	0	
4.48	2.905621	2.094393	0	
4.481	2.906355	2.093659	0	
4.482	2.907091	2.092923	0	
4.483	2.90783	2.092184	0	
4.484	2.908571	2.091443	0	
4.485	2.909315	2.090698	0	
4.486	2.910062	2.089952	0	
4.487	2.910811	2.089203	0	
4.488	2.911563	2.088451	0	
4.489	2.912317	2.087697	0	
4.49	2.913074	2.08694	0	
4.491	2.913833	2.086181	0	
4.492	2.914595	2.085419	0	
4.493	2.915359	2.084654	0	
4.494	2.916126	2.083887	0	
4.495	2.916896	2.083118	0	
4.496	2.917668	2.082346	0	
4.497	2.918443	2.081571	0	
4.498	2.91922	2.080794	0	
4.499	2.919999	2.080014	0	
4.5	2.920781	2.079232	0	
4.501	2.921566	2.078448	0	
4.502	2.922353	2.077661	0	
4.503	2.923143	2.076871	0	
4.504	2.923935	2.076079	0	
4.505	2.924729	2.075284	0	
4.506	2.925526	2.074487	0	
4.507	2.926326	2.073688	0	
4.508	2.927128	2.072886	0	
4.509	2.927932	2.072082	0	
4.51	2.928739	2.071275	0	
4.511	2.929549	2.070465	0	
4.512	2.93036	2.069654	0	
4.513	2.931175	2.068839	0	
4.514	2.931991	2.068023	0	
4.515	2.93281	2.067204	0	
4.516	2.933632	2.066382	0	
4.517	2.934456	2.065558	0	
4.518	2.935282	2.064732	0	
4.519	2.936111	2.063903	0	
4.52	2.936942	2.063072	0	
4.521	2.937775	2.062238	0	
4.522	2.938611	2.061403	0	
4.523	2.93945	2.060564	0	
4.524	2.94029	2.059724	0	
4.525	2.941133	2.058881	0	
4.526	2.941979	2.058035	0	
4.527	2.942827	2.057187	0	
4.528	2.943677	2.056337	0	
4.529	2.944529	2.055485	0	
4.53	2.945384	2.05463	0	
4.531	2.946241	2.053773	0	
4.532	2.9471	2.052913	0	
4.533	2.947962	2.052052	0	
4.534	2.948826	2.051188	0	
4.535	2.949693	2.050321	0	
4.536	2.950562	2.049452	0	
4.537	2.951433	2.048581	0	
4.538	2.952306	2.047708	0	
4.539	2.953182	2.046832	0	
4.54	2.95406	2.045954	0	
4.541	2.95494	2.045074	0	
4.542	2.955822	2.044191	0	
4.543	2.956707	2.043307	0	
4.544	2.957594	2.042419	0	
4.545	2.958484	2.04153	0	
4.546	2.959375	2.040638	0	
4.547	2.960269	2.039745	0	
4.548	2.961165	2.038849	0	
4.549	2.962064	2.03795	0	
4.55	2.962964	2.03705	0	
4.551	2.963867	2.036147	0	
4.552	2.964772	2.035242	0	
4.553	2.965679	2.034335	0	
4.554	2.966588	2.033425	0	
4.555	2.9675	2.032514	0	
4.556	2.968414	2.0316	0	
4.557	2.96933	2.030684	0	
4.558	2.970248	2.029766	0	
4.559	2.971169	2.028845	0	
4.56	2.972091	2.027922	0	
4.561	2.973016	2.026998	0	
4.562	2.973943	2.026071	0	
4.563	2.974872	2.025141	0	
4.564	2.975804	2.02421	0	
4.565	2.976737	2.023277	0	
4.566	2.977673	2.022341	0	
4.567	2.97861	2.021404	0	
4.568	2.97955	2.020464	0	
4.569	2.980492	2.019522	0	
4.57	2.981436	2.018578	0	
4.571	2.982383	2.017631	0	
4.572	2.983331	2.016683	0	
4.573	2.984281	2.015733	0	
4.574	2.985234	2.01478	0	
4.575	2.986188	2.013826	0	
4.576	2.987145	2.012869	0	
4.577	2.988104	2.01191	0	
4.578	2.989064	2.010949	0	
4.579	2.990027	2.009986	0	
4.58	2.990992	2.009022	0	
4.581	2.991959	2.008054	0	
4.582	2.992929	2.007085	0	
4.583	2.9939	2.006114	0	
4.584	2.994873	2.005141	0	
4.585	2.995848	2.004166	0	
4.586	2.996825	2.003189	0	
4.587	2.997804	2.002209	0	
4.588	2.998786	2.001228	0	
4.589	2.999769	2.000245	0	
4.59	3.000754	1.99926	0	
4.591	3.001741	1.998272	0	
4.592	3.002731	1.997283	0	
4.593	3.003722	1.996292	0	
4.594	3.004715	1.995299	0	
4.595	3.00571	1.994303	0	
4.596	3.006708	1.993306	0	
4.597	3.007707	1.992307	0	
4.598	3.008708	1.991306	0	
4.599	3.009711	1.990303	0	
4.6	3.010716	1.989298	0	
4.601	3.011723	1.988291	0	
4.602	3.012732	1.987282	0	
4.603	3.013742	1.986272	0	
4.604	3.014755	1.985259	0	
4.605	3.015769	1.984244	0	
4.606	3.016786	1.983228	0	
4.607	3.017805	1.982209	0	
4.608	3.018825	1.981189	0	
4.609	3.019847	1.980167	0	
4.61	3.020871	1.979143	0	
4.611	3.021897	1.978117	0	
4.612	3.022925	1.977089	0	
4.613	3.023955	1.976059	0	
4.614	3.024986	1.975028	0	
4.615	3.02602	1.973994	0	
4.616	3.027055	1.972959	0	
4.617	3.028092	1.971922	0	
4.618	3.029131	1.970883	0	
4.619	3.030171	1.969842	0	
4.62	3.031214	1.9688	0	
4.621	3.032259	1.967755	0	
4.622	3.033305	1.966709	0	
4.623	3.034353	1.965661	0	
4.624	3.035402	1.964611	0	
4.625	3.036454	1.96356	0	
4.626	3.037507	1.962507	0	
4.627	3.038562	1.961451	0	
4.628	3.039619	1.960395	0	
4.629	3.040678	1.959336	0	
4.63	3.041739	1.958275	0	
4.631	3.042801	1.957213	0	
4.632	3.043865	1.956149	0	
4.633	3.04493	1.955083	0	
4.634	3.045998	1.954016	0	
4.635	3.047067	1.952947	0	
4.636	3.048138	1.951876	0	
4.637	3.049211	1.950803	0	
4.638	3.050285	1.949729	0	
4.639	3.051361	1.948653	0	
4.64	3.052439	1.947575	0	
4.641	3.053518	1.946496	0	
4.642	3.054599	1.945415	0	
4.643	3.055682	1.944332	0	
4.644	3.056767	1.943247	0	
4.645	3.057853	1.942161	0	
4.646	3.05894	1.941074	0	
4.647	3.06003	1.939984	0	
4.648	3.061121	1.938893	0	
4.649	3.062214	1.9378	0	
4.65	3.063308	1.936706	0	
4.651	3.064404	1.93561	0	
4.652	3.065502	1.934512	0	
4.653	3.066601	1.933413	0	
4.654	3.067702	1.932312	0	
4.655	3.068804	1.93121	0	
4.656	3.069908	1.930105	0	
4.657	3.071014	1.929	0	
4.658	3.072121	1.927893	0	
4.659	3.07323	1.926784	0	
4.66	3.07434	1.925673	0	
4.661	3.075452	1.924561	0	
4.662	3.076566	1.923448	0	
4.663	3.077681	1.922333	0	
4.664	3.078798	1.921216	0	
4.665	3.079916	1.920098	0	
4.666	3.081036	1.918978	0	
4.667	3.082157	1.917857	0	
4.668	3.08328	1.916734	0	
4.669	3.084404	1.91561	0	
4.67	3.08553	1.914484	0	
4.671	3.086657	1.913357	0	
4.672	3.087786	1.912228	0	
4.673	3.088916	1.911098	0	
4.674	3.090048	1.909966	0	
4.675	3.091181	1.908833	0	
4.676	3.092316	1.907698	0	
4.677	3.093452	1.906562	0	
4.678	3.094589	1.905424	0	
4.679	3.095728	1.904285	0	
4.68	3.096869	1.903145	0	
4.681	3.098011	1.902003	0	
4.682	3.099154	1.90086	0	
4.683	3.100299	1.899715	0	
4.684	3.101445	1.898569	0	
4.685	3.102593	1.897421	0	
4.686	3.103742	1.896272	0	
4.687	3.104892	1.895121	0	
4.688	3.106044	1.89397	0	
4.689	3.107197	1.892816	0	
4.69	3.108352	1.891662	0	
4.691	3.109508	1.890506	0	
4.692	3.110665	1.889348	0	
4.693	3.111824	1.88819	0	
4.694	3.112984	1.88703	0	
4.695	3.114146	1.885868	0	
4.696	3.115308	1.884705	0	
4.697	3.116472	1.883541	0	
4.698	3.117638	1.882376	0	
4.699	3.118804	1.881209	0	
4.7	3.119973	1.880041	0	
4.701	3.121142	1.878872	0	
4.702	3.122313	1.877701	0	
4.703	3.123485	1.876529	0	
4.704	3.124658	1.875356	0	
4.705	3.125832	1.874182	0	
4.706	3.127008	1.873006	0	
4.707	3.128185	1.871829	0	
4.708	3.129364	1.87065	0	
4.709	3.130543	1.869471	0	
4.71	3.131724	1.86829	0	
4.711	3.132906	1.867108	0	
4.712	3.134089	1.865924	0	
4.713	3.135274	1.86474	0	
4.714	3.13646	1.863554	0	
4.715	3.137647	1.862367	0	
4.716	3.138835	1.861179	0	
4.717	3.140025	1.859989	0	
4.718	3.141215	1.858798	0	
4.719	3.142407	1.857607	0	
4.72	3.1436	1.856413	0	
4.721	3.144794	1.855219	0	
4.722	3.14599	1.854024	0	
4.723	3.147187	1.852827	0	
4.724	3.148384	1.85163	0	
4.725	3.149583	1.850431	0	
4.726	3.150783	1.849231	0	
4.727	3.151984	1.84803	0	
4.728	3.153186	1.846827	0	
4.729	3.15439	1.845624	0	
4.73	3.155594	1.844419	0	
4.731	3.1568	1.843214	0	
4.732	3.158007	1.842007	0	
4.733	3.159214	1.840799	0	
4.734	3.160424	1.83959	0	
4.735	3.161633	1.83838	0	
4.736	3.162845	1.837169	0	
4.737	3.164057	1.835957	0	
4.738	3.16527	1.834744	0	
4.739	3.166484	1.83353	0	
4.74	3.167699	1.832314	0	
4.741	3.168916	1.831098	0	
4.742	3.170133	1.82988	0	
4.743	3.171352	1.828662	0	
4.744	3.172571	1.827443	0	
4.745	3.173792	1.826222	0	
4.746	3.175013	1.825001	0	
4.747	3.176236	1.823778	0	
4.748	3.177459	1.822554	0	
4.749	3.178684	1.82133	0	
4.75	3.179909	1.820104	0	
4.751	3.181136	1.818878	0	
4.752	3.182364	1.81765	0	
4.753	3.183592	1.816422	0	
4.754	3.184821	1.815193	0	
4.755	3.186052	1.813962	0	
4.756	3.187283	1.812731	0	
4.757	3.188515	1.811499	0	
4.758	3.189748	1.810265	0	
4.759	3.190983	1.809031	0	
4.76	3.192218	1.807796	0	
4.761	3.193454	1.80656	0	
4.762	3.19469	1.805323	0	
4.763	3.195928	1.804086	0	
4.764	3.197167	1.802847	0	
4.765	3.198406	1.801607	0	
4.766	3.199647	1.800367	0	
4.767	3.200888	1.799126	0	
4.768	3.20213	1.797884	0	
4.769	3.203373	1.796641	0	
4.77	3.204617	1.795397	0	
4.771	3.205862	1.794152	0	
4.772	3.207108	1.792906	0	
4.773	3.208354	1.79166	0	
4.774	3.209601	1.790413	0	
4.775	3.210849	1.789165	0	
4.776	3.212098	1.787916	0	
4.777	3.213348	1.786666	0	
4.778	3.214598	1.785416	0	
4.779	3.21585	1.784164	0	
4.78	3.217102	1.782912	0	
4.781	3.218355	1.781659	0	
4.782	3.219608	1.780406	0	
4.783	3.220863	1.779151	0	
4.784	3.222118	1.777896	0	
4.785	3.223374	1.77664	0	
4.786	3.22463	1.775383	0	
4.787	3.225888	1.774126	0	
4.788	3.227146	1.772868	0	
4.789	3.228405	1.771609	0	
4.79	3.229664	1.77035	0	
4.791	3.230925	1.769089	0	
4.792	3.232186	1.767828	0	
4.793	3.233447	1.766567	0	
4.794	3.23471	1.765304	0	
4.795	3.235973	1.764041	0	
4.796	3.237236	1.762777	0	
4.797	3.238501	1.761513	0	
4.798	3.239766	1.760248	0	
4.799	3.241032	1.758982	0	
4.8	3.242299	1.757715	0	
4.801	3.243566	1.756448	0	
4.802	3.244833	1.75518	0	
4.803	3.246102	1.753912	0	
4.804	3.247371	1.752643	0	
4.805	3.24864	1.751374	0	
4.806	3.24991	1.750103	0	
4.807	3.251181	1.748832	0	
4.808	3.252453	1.747561	0	
4.809	3.253725	1.746289	0	
4.81	3.254998	1.745016	0	
4.811	3.256271	1.743743	0	
